United	Unite	451	422	VBN 
Design	Design	1072	422	NN 
Patent	Patent	1399	424	NN 
Patent	Patent	1839	449	NN 
S	S	2840	440	PRP 
Gung	Gung	449	533	NN 
Date	Date	1839	534	NN 
BINDER	BINDER	476	727	NN 
SYSTEM	SYSTEM	691	727	NN 
MOO	MOO	2187	729	NN 
TX	TX	1310	844	NN 
cited	cite	1703	819	VBN 
examiner	examiner	1886	819	NN 
Primary	Primary	1657	916	NN 
aula	aula	2120	915	NN 
Mortimer	Mortimer	2283	915	NN 
TX	TX	1186	958	NN 
CLAIM	CLAIM	2184	1069	NN 
ornamental	ornamental	1753	1166	JJ 
design	design	1996	1166	NN 
binder	binder	2251	1166	NN 
shown	show	2619	1166	VBN 
h	h	358	1285	NN 
figures	figure	1799	1225	NNS 
DESCRIPTION	DESCRIPTION	2094	1320	NN 
LOC	LOC	476	1379	NN 
upper	upper	1956	1426	JJ 
view	view	2350	1426	NN 
binder	binder	2585	1413	NN 
system	system	2739	1419	NN 
Field	Field	476	1513	NN 
top	top	1898	1541	NN 
view	view	1977	1535	NN 
binder	binder	2226	1535	NN 
system	system	2373	1541	NN 
R	R	1526	1696	NN 
bottom	bottom	1904	1656	NN 
view	view	2066	1655	NN 
binder	binder	2320	1655	NN 
system	system	2468	1661	NN 
view	view	2092	1776	NN 
binder	binder	2334	1776	NN 
system	system	2478	1782	NN 
References	Reference	763	1809	NNS 
Cited	Cite	1017	1809	VBN 
PATENT	PATENT	744	1906	NN 
DOCUMENTS	DOCUMENT	945	1906	NNS 
left	leave	1898	1896	NN 
view	view	2077	1896	NN 
binder	binder	2326	1896	NN 
system	system	2472	1902	NN 
L	L	640	2004	NN 
bottom	bottom	1901	2017	NN 
view	view	2151	2017	NN 
binder	binder	2404	2017	NN 
system	system	2551	2023	NN 
III	III	994	2111	NN 
y	y	1700	2091	NN 
top	top	1901	2143	NN 
view	view	2071	2150	NN 
binder	binder	2323	2138	NN 
system	system	2471	2143	NN 
Drawing	Draw	2222	2325	NN 
Sheets	Sheet	2430	2325	NNS 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
Patent	Patent	538	323	NN 
Sheet	Sheet	1578	337	NN 
S	S	2823	320	PRP 
b	b	886	1439	NN 
N	N	890	1515	NN 
W	W	889	1564	NN 
Wi	Wi	886	1635	NNS 
o	o	888	1684	NN 
bi	bi	888	1760	NNS 
N	N	890	1886	NN 
N	N	890	1912	NN 
N	N	890	1937	NN 
ho	ho	890	2037	NN 
N	N	892	2087	NN 
N	N	892	2161	NN 
N	N	892	2185	NN 
N	N	890	2233	NN 
s	s	892	2434	PRP 
ho	ho	892	2511	NN 
W	W	893	2537	NN 
N	N	894	2588	NN 
bu	bu	896	2612	NN 
m	m	382	3792	NN 
Patent	Patent	536	327	NN 
Sheet	Sheet	1576	340	NN 
S	S	2820	319	PRP 
S	S	2754	2620	PRP 
C	C	919	1606	NN 
j	j	925	1911	NN 
L	L	926	2016	NN 
Ld	Ld	930	2426	NN 
U	U	934	2530	NN 
Z	Z	931	2557	SYM 
L	L	931	2607	NN 
C	C	926	2630	NN 
C	C	944	2666	NN 
Cad	Cad	960	2698	NN 
ay	ay	664	3707	NN 
pa	pa	691	1510	NN 
Ed	Ed	702	3687	VBN 
R	R	783	3723	NN 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
S	S	2777	290	PRP 
Sheet	Sheet	1532	339	NN 
Patent	Patent	490	348	NN 
z	z	2111	2586	SYM 
o	o	2116	2821	NN 
United	Unite	451	422	VBN 
Design	Design	1072	422	NN 
Patent	Patent	1399	424	NN 
Patent	Patent	1839	449	NN 
S	S	2840	440	PRP 
Gung	Gung	449	533	NN 
Date	Date	1839	534	NN 
BINDER	BINDER	476	727	NN 
SYSTEM	SYSTEM	691	727	NN 
MOO	MOO	2187	729	NN 
TX	TX	1310	844	NN 
cited	cite	1703	819	VBN 
examiner	examiner	1886	819	NN 
Primary	Primary	1657	916	NN 
aula	aula	2120	915	NN 
Mortimer	Mortimer	2283	915	NN 
TX	TX	1186	958	NN 
CLAIM	CLAIM	2184	1069	NN 
ornamental	ornamental	1753	1166	JJ 
design	design	1996	1166	NN 
binder	binder	2251	1166	NN 
shown	show	2619	1166	VBN 
h	h	358	1285	NN 
figures	figure	1799	1225	NNS 
DESCRIPTION	DESCRIPTION	2094	1320	NN 
LOC	LOC	476	1379	NN 
upper	upper	1956	1426	JJ 
view	view	2350	1426	NN 
binder	binder	2585	1413	NN 
system	system	2739	1419	NN 
Field	Field	476	1513	NN 
top	top	1898	1541	NN 
view	view	1977	1535	NN 
binder	binder	2226	1535	NN 
system	system	2373	1541	NN 
R	R	1526	1696	NN 
bottom	bottom	1904	1656	NN 
view	view	2066	1655	NN 
binder	binder	2320	1655	NN 
system	system	2468	1661	NN 
view	view	2092	1776	NN 
binder	binder	2334	1776	NN 
system	system	2478	1782	NN 
References	Reference	763	1809	NNS 
Cited	Cite	1017	1809	VBN 
PATENT	PATENT	744	1906	NN 
DOCUMENTS	DOCUMENT	945	1906	NNS 
left	leave	1898	1896	NN 
view	view	2077	1896	NN 
binder	binder	2326	1896	NN 
system	system	2472	1902	NN 
L	L	640	2004	NN 
bottom	bottom	1901	2017	NN 
view	view	2151	2017	NN 
binder	binder	2404	2017	NN 
system	system	2551	2023	NN 
III	III	994	2111	NN 
y	y	1700	2091	NN 
top	top	1901	2143	NN 
view	view	2071	2150	NN 
binder	binder	2323	2138	NN 
system	system	2471	2143	NN 
Drawing	Draw	2222	2325	NN 
Sheets	Sheet	2430	2325	NNS 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
Patent	Patent	538	323	NN 
Sheet	Sheet	1578	337	NN 
S	S	2823	320	PRP 
b	b	886	1439	NN 
N	N	890	1515	NN 
W	W	889	1564	NN 
Wi	Wi	886	1635	NNS 
o	o	888	1684	NN 
bi	bi	888	1760	NNS 
N	N	890	1886	NN 
N	N	890	1912	NN 
N	N	890	1937	NN 
ho	ho	890	2037	NN 
N	N	892	2087	NN 
N	N	892	2161	NN 
N	N	892	2185	NN 
N	N	890	2233	NN 
s	s	892	2434	PRP 
ho	ho	892	2511	NN 
W	W	893	2537	NN 
N	N	894	2588	NN 
bu	bu	896	2612	NN 
m	m	382	3792	NN 
Patent	Patent	536	327	NN 
Sheet	Sheet	1576	340	NN 
S	S	2820	319	PRP 
S	S	2754	2620	PRP 
C	C	919	1606	NN 
j	j	925	1911	NN 
L	L	926	2016	NN 
Ld	Ld	930	2426	NN 
U	U	934	2530	NN 
Z	Z	931	2557	SYM 
L	L	931	2607	NN 
C	C	926	2630	NN 
C	C	944	2666	NN 
Cad	Cad	960	2698	NN 
ay	ay	664	3707	NN 
pa	pa	691	1510	NN 
Ed	Ed	702	3687	VBN 
R	R	783	3723	NN 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
S	S	2777	290	PRP 
Sheet	Sheet	1532	339	NN 
Patent	Patent	490	348	NN 
z	z	2111	2586	SYM 
o	o	2116	2821	NN 
United	Unite	451	422	VBN 
Design	Design	1072	422	NN 
Patent	Patent	1399	424	NN 
Patent	Patent	1839	449	NN 
S	S	2840	440	PRP 
Gung	Gung	449	533	NN 
Date	Date	1839	534	NN 
BINDER	BINDER	476	727	NN 
SYSTEM	SYSTEM	691	727	NN 
MOO	MOO	2187	729	NN 
TX	TX	1310	844	NN 
cited	cite	1703	819	VBN 
examiner	examiner	1886	819	NN 
Primary	Primary	1657	916	NN 
aula	aula	2120	915	NN 
Mortimer	Mortimer	2283	915	NN 
TX	TX	1186	958	NN 
CLAIM	CLAIM	2184	1069	NN 
ornamental	ornamental	1753	1166	JJ 
design	design	1996	1166	NN 
binder	binder	2251	1166	NN 
shown	show	2619	1166	VBN 
h	h	358	1285	NN 
figures	figure	1799	1225	NNS 
DESCRIPTION	DESCRIPTION	2094	1320	NN 
LOC	LOC	476	1379	NN 
upper	upper	1956	1426	JJ 
view	view	2350	1426	NN 
binder	binder	2585	1413	NN 
system	system	2739	1419	NN 
Field	Field	476	1513	NN 
top	top	1898	1541	NN 
view	view	1977	1535	NN 
binder	binder	2226	1535	NN 
system	system	2373	1541	NN 
R	R	1526	1696	NN 
bottom	bottom	1904	1656	NN 
view	view	2066	1655	NN 
binder	binder	2320	1655	NN 
system	system	2468	1661	NN 
view	view	2092	1776	NN 
binder	binder	2334	1776	NN 
system	system	2478	1782	NN 
References	Reference	763	1809	NNS 
Cited	Cite	1017	1809	VBN 
PATENT	PATENT	744	1906	NN 
DOCUMENTS	DOCUMENT	945	1906	NNS 
left	leave	1898	1896	NN 
view	view	2077	1896	NN 
binder	binder	2326	1896	NN 
system	system	2472	1902	NN 
L	L	640	2004	NN 
bottom	bottom	1901	2017	NN 
view	view	2151	2017	NN 
binder	binder	2404	2017	NN 
system	system	2551	2023	NN 
III	III	994	2111	NN 
y	y	1700	2091	NN 
top	top	1901	2143	NN 
view	view	2071	2150	NN 
binder	binder	2323	2138	NN 
system	system	2471	2143	NN 
Drawing	Draw	2222	2325	NN 
Sheets	Sheet	2430	2325	NNS 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
Patent	Patent	538	323	NN 
Sheet	Sheet	1578	337	NN 
S	S	2823	320	PRP 
b	b	886	1439	NN 
N	N	890	1515	NN 
W	W	889	1564	NN 
Wi	Wi	886	1635	NNS 
o	o	888	1684	NN 
bi	bi	888	1760	NNS 
N	N	890	1886	NN 
N	N	890	1912	NN 
N	N	890	1937	NN 
ho	ho	890	2037	NN 
N	N	892	2087	NN 
N	N	892	2161	NN 
N	N	892	2185	NN 
N	N	890	2233	NN 
s	s	892	2434	PRP 
ho	ho	892	2511	NN 
W	W	893	2537	NN 
N	N	894	2588	NN 
bu	bu	896	2612	NN 
m	m	382	3792	NN 
Patent	Patent	536	327	NN 
Sheet	Sheet	1576	340	NN 
S	S	2820	319	PRP 
S	S	2754	2620	PRP 
C	C	919	1606	NN 
j	j	925	1911	NN 
L	L	926	2016	NN 
Ld	Ld	930	2426	NN 
U	U	934	2530	NN 
Z	Z	931	2557	SYM 
L	L	931	2607	NN 
C	C	926	2630	NN 
C	C	944	2666	NN 
Cad	Cad	960	2698	NN 
ay	ay	664	3707	NN 
pa	pa	691	1510	NN 
Ed	Ed	702	3687	VBN 
R	R	783	3723	NN 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
S	S	2777	290	PRP 
Sheet	Sheet	1532	339	NN 
Patent	Patent	490	348	NN 
z	z	2111	2586	SYM 
o	o	2116	2821	NN 
United	Unite	451	422	VBN 
Design	Design	1072	422	NN 
Patent	Patent	1399	424	NN 
Patent	Patent	1839	449	NN 
S	S	2840	440	PRP 
Gung	Gung	449	533	NN 
Date	Date	1839	534	NN 
BINDER	BINDER	476	727	NN 
SYSTEM	SYSTEM	691	727	NN 
MOO	MOO	2187	729	NN 
TX	TX	1310	844	NN 
cited	cite	1703	819	VBN 
examiner	examiner	1886	819	NN 
Primary	Primary	1657	916	NN 
aula	aula	2120	915	NN 
Mortimer	Mortimer	2283	915	NN 
TX	TX	1186	958	NN 
CLAIM	CLAIM	2184	1069	NN 
ornamental	ornamental	1753	1166	JJ 
design	design	1996	1166	NN 
binder	binder	2251	1166	NN 
shown	show	2619	1166	VBN 
h	h	358	1285	NN 
figures	figure	1799	1225	NNS 
DESCRIPTION	DESCRIPTION	2094	1320	NN 
LOC	LOC	476	1379	NN 
upper	upper	1956	1426	JJ 
view	view	2350	1426	NN 
binder	binder	2585	1413	NN 
system	system	2739	1419	NN 
Field	Field	476	1513	NN 
top	top	1898	1541	NN 
view	view	1977	1535	NN 
binder	binder	2226	1535	NN 
system	system	2373	1541	NN 
R	R	1526	1696	NN 
bottom	bottom	1904	1656	NN 
view	view	2066	1655	NN 
binder	binder	2320	1655	NN 
system	system	2468	1661	NN 
view	view	2092	1776	NN 
binder	binder	2334	1776	NN 
system	system	2478	1782	NN 
References	Reference	763	1809	NNS 
Cited	Cite	1017	1809	VBN 
PATENT	PATENT	744	1906	NN 
DOCUMENTS	DOCUMENT	945	1906	NNS 
left	leave	1898	1896	NN 
view	view	2077	1896	NN 
binder	binder	2326	1896	NN 
system	system	2472	1902	NN 
L	L	640	2004	NN 
bottom	bottom	1901	2017	NN 
view	view	2151	2017	NN 
binder	binder	2404	2017	NN 
system	system	2551	2023	NN 
III	III	994	2111	NN 
y	y	1700	2091	NN 
top	top	1901	2143	NN 
view	view	2071	2150	NN 
binder	binder	2323	2138	NN 
system	system	2471	2143	NN 
Drawing	Draw	2222	2325	NN 
Sheets	Sheet	2430	2325	NNS 
United	Unite	451	422	VBN 
Design	Design	1072	422	NN 
Patent	Patent	1399	424	NN 
Patent	Patent	1839	449	NN 
S	S	2840	440	PRP 
Gung	Gung	449	533	NN 
Date	Date	1839	534	NN 
BINDER	BINDER	476	727	NN 
SYSTEM	SYSTEM	691	727	NN 
MOO	MOO	2187	729	NN 
TX	TX	1310	844	NN 
cited	cite	1703	819	VBN 
examiner	examiner	1886	819	NN 
Primary	Primary	1657	916	NN 
aula	aula	2120	915	NN 
Mortimer	Mortimer	2283	915	NN 
TX	TX	1186	958	NN 
CLAIM	CLAIM	2184	1069	NN 
ornamental	ornamental	1753	1166	JJ 
design	design	1996	1166	NN 
binder	binder	2251	1166	NN 
shown	show	2619	1166	VBN 
h	h	358	1285	NN 
figures	figure	1799	1225	NNS 
DESCRIPTION	DESCRIPTION	2094	1320	NN 
LOC	LOC	476	1379	NN 
upper	upper	1956	1426	JJ 
view	view	2350	1426	NN 
binder	binder	2585	1413	NN 
system	system	2739	1419	NN 
Field	Field	476	1513	NN 
top	top	1898	1541	NN 
view	view	1977	1535	NN 
binder	binder	2226	1535	NN 
system	system	2373	1541	NN 
R	R	1526	1696	NN 
bottom	bottom	1904	1656	NN 
view	view	2066	1655	NN 
binder	binder	2320	1655	NN 
system	system	2468	1661	NN 
view	view	2092	1776	NN 
binder	binder	2334	1776	NN 
system	system	2478	1782	NN 
References	Reference	763	1809	NNS 
Cited	Cite	1017	1809	VBN 
PATENT	PATENT	744	1906	NN 
DOCUMENTS	DOCUMENT	945	1906	NNS 
left	leave	1898	1896	NN 
view	view	2077	1896	NN 
binder	binder	2326	1896	NN 
system	system	2472	1902	NN 
L	L	640	2004	NN 
bottom	bottom	1901	2017	NN 
view	view	2151	2017	NN 
binder	binder	2404	2017	NN 
system	system	2551	2023	NN 
III	III	994	2111	NN 
y	y	1700	2091	NN 
top	top	1901	2143	NN 
view	view	2071	2150	NN 
binder	binder	2323	2138	NN 
system	system	2471	2143	NN 
Drawing	Draw	2222	2325	NN 
Sheets	Sheet	2430	2325	NNS 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
Patent	Patent	538	323	NN 
Sheet	Sheet	1578	337	NN 
S	S	2823	320	PRP 
b	b	886	1439	NN 
N	N	890	1515	NN 
W	W	889	1564	NN 
Wi	Wi	886	1635	NNS 
o	o	888	1684	NN 
bi	bi	888	1760	NNS 
N	N	890	1886	NN 
N	N	890	1912	NN 
N	N	890	1937	NN 
ho	ho	890	2037	NN 
N	N	892	2087	NN 
N	N	892	2161	NN 
N	N	892	2185	NN 
N	N	890	2233	NN 
s	s	892	2434	PRP 
ho	ho	892	2511	NN 
W	W	893	2537	NN 
N	N	894	2588	NN 
bu	bu	896	2612	NN 
m	m	382	3792	NN 
Patent	Patent	536	327	NN 
Sheet	Sheet	1576	340	NN 
S	S	2820	319	PRP 
S	S	2754	2620	PRP 
C	C	919	1606	NN 
j	j	925	1911	NN 
L	L	926	2016	NN 
Ld	Ld	930	2426	NN 
U	U	934	2530	NN 
Z	Z	931	2557	SYM 
L	L	931	2607	NN 
C	C	926	2630	NN 
C	C	944	2666	NN 
Cad	Cad	960	2698	NN 
ay	ay	664	3707	NN 
pa	pa	691	1510	NN 
Ed	Ed	702	3687	VBN 
R	R	783	3723	NN 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
S	S	2777	290	PRP 
Sheet	Sheet	1532	339	NN 
Patent	Patent	490	348	NN 
z	z	2111	2586	SYM 
o	o	2116	2821	NN 
United	Unite	451	422	VBN 
Design	Design	1072	422	NN 
Patent	Patent	1399	424	NN 
Patent	Patent	1839	449	NN 
S	S	2840	440	PRP 
Gung	Gung	449	533	NN 
Date	Date	1839	534	NN 
BINDER	BINDER	476	727	NN 
SYSTEM	SYSTEM	691	727	NN 
MOO	MOO	2187	729	NN 
TX	TX	1310	844	NN 
cited	cite	1703	819	VBN 
examiner	examiner	1886	819	NN 
Primary	Primary	1657	916	NN 
aula	aula	2120	915	NN 
Mortimer	Mortimer	2283	915	NN 
TX	TX	1186	958	NN 
CLAIM	CLAIM	2184	1069	NN 
ornamental	ornamental	1753	1166	JJ 
design	design	1996	1166	NN 
binder	binder	2251	1166	NN 
shown	show	2619	1166	VBN 
h	h	358	1285	NN 
figures	figure	1799	1225	NNS 
DESCRIPTION	DESCRIPTION	2094	1320	NN 
LOC	LOC	476	1379	NN 
upper	upper	1956	1426	JJ 
view	view	2350	1426	NN 
binder	binder	2585	1413	NN 
system	system	2739	1419	NN 
Field	Field	476	1513	NN 
top	top	1898	1541	NN 
view	view	1977	1535	NN 
binder	binder	2226	1535	NN 
system	system	2373	1541	NN 
R	R	1526	1696	NN 
bottom	bottom	1904	1656	NN 
view	view	2066	1655	NN 
binder	binder	2320	1655	NN 
system	system	2468	1661	NN 
view	view	2092	1776	NN 
binder	binder	2334	1776	NN 
system	system	2478	1782	NN 
References	Reference	763	1809	NNS 
Cited	Cite	1017	1809	VBN 
PATENT	PATENT	744	1906	NN 
DOCUMENTS	DOCUMENT	945	1906	NNS 
left	leave	1898	1896	NN 
view	view	2077	1896	NN 
binder	binder	2326	1896	NN 
system	system	2472	1902	NN 
L	L	640	2004	NN 
bottom	bottom	1901	2017	NN 
view	view	2151	2017	NN 
binder	binder	2404	2017	NN 
system	system	2551	2023	NN 
III	III	994	2111	NN 
y	y	1700	2091	NN 
top	top	1901	2143	NN 
view	view	2071	2150	NN 
binder	binder	2323	2138	NN 
system	system	2471	2143	NN 
Drawing	Draw	2222	2325	NN 
Sheets	Sheet	2430	2325	NNS 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
Patent	Patent	538	323	NN 
Sheet	Sheet	1578	337	NN 
S	S	2823	320	PRP 
b	b	886	1439	NN 
N	N	890	1515	NN 
W	W	889	1564	NN 
Wi	Wi	886	1635	NNS 
o	o	888	1684	NN 
bi	bi	888	1760	NNS 
N	N	890	1886	NN 
N	N	890	1912	NN 
N	N	890	1937	NN 
ho	ho	890	2037	NN 
N	N	892	2087	NN 
N	N	892	2161	NN 
N	N	892	2185	NN 
N	N	890	2233	NN 
s	s	892	2434	PRP 
ho	ho	892	2511	NN 
W	W	893	2537	NN 
N	N	894	2588	NN 
bu	bu	896	2612	NN 
m	m	382	3792	NN 
Patent	Patent	536	327	NN 
Sheet	Sheet	1576	340	NN 
S	S	2820	319	PRP 
S	S	2754	2620	PRP 
C	C	919	1606	NN 
j	j	925	1911	NN 
L	L	926	2016	NN 
Ld	Ld	930	2426	NN 
U	U	934	2530	NN 
Z	Z	931	2557	SYM 
L	L	931	2607	NN 
C	C	926	2630	NN 
C	C	944	2666	NN 
Cad	Cad	960	2698	NN 
ay	ay	664	3707	NN 
pa	pa	691	1510	NN 
Ed	Ed	702	3687	VBN 
R	R	783	3723	NN 
Patent	Patent	555	315	NN 
Sheet	Sheet	1595	338	NN 
S	S	2840	331	PRP 
S	S	2777	290	PRP 
Sheet	Sheet	1532	339	NN 
Patent	Patent	490	348	NN 
z	z	2111	2586	SYM 
o	o	2116	2821	NN 
